id,sleep_day,total_sleep_records,total_minutes_asleep,total_time_in_bed,sleep_date,day_of_week,is_weekend,sleep_hours,sleep_category
1503960366,2016-04-12T00:00:00Z,1,327,346,2016-04-12,Tue,Weekday,5.45,Short
1503960366,2016-04-13T00:00:00Z,2,384,407,2016-04-13,Wed,Weekday,6.4,Recommended
1503960366,2016-04-15T00:00:00Z,1,412,442,2016-04-15,Fri,Weekday,6.866666666666666,Recommended
1503960366,2016-04-16T00:00:00Z,2,340,367,2016-04-16,Sat,Weekend,5.666666666666667,Short
1503960366,2016-04-17T00:00:00Z,1,700,712,2016-04-17,Sun,Weekend,11.666666666666666,Long
1503960366,2016-04-19T00:00:00Z,1,304,320,2016-04-19,Tue,Weekday,5.066666666666666,Short
1503960366,2016-04-20T00:00:00Z,1,360,377,2016-04-20,Wed,Weekday,6,Recommended
1503960366,2016-04-21T00:00:00Z,1,325,364,2016-04-21,Thu,Weekday,5.416666666666667,Short
1503960366,2016-04-23T00:00:00Z,1,361,384,2016-04-23,Sat,Weekend,6.016666666666667,Recommended
1503960366,2016-04-24T00:00:00Z,1,430,449,2016-04-24,Sun,Weekend,7.166666666666667,Recommended
1503960366,2016-04-25T00:00:00Z,1,277,323,2016-04-25,Mon,Weekday,4.616666666666666,Short
1503960366,2016-04-26T00:00:00Z,1,245,274,2016-04-26,Tue,Weekday,4.083333333333333,Short
1503960366,2016-04-28T00:00:00Z,1,366,393,2016-04-28,Thu,Weekday,6.1,Recommended
1503960366,2016-04-29T00:00:00Z,1,341,354,2016-04-29,Fri,Weekday,5.683333333333334,Short
1503960366,2016-04-30T00:00:00Z,1,404,425,2016-04-30,Sat,Weekend,6.733333333333333,Recommended
1503960366,2016-05-01T00:00:00Z,1,369,396,2016-05-01,Sun,Weekend,6.15,Recommended
1503960366,2016-05-02T00:00:00Z,1,277,309,2016-05-02,Mon,Weekday,4.616666666666666,Short
1503960366,2016-05-03T00:00:00Z,1,273,296,2016-05-03,Tue,Weekday,4.55,Short
1503960366,2016-05-05T00:00:00Z,1,247,264,2016-05-05,Thu,Weekday,4.116666666666666,Short
1503960366,2016-05-06T00:00:00Z,1,334,367,2016-05-06,Fri,Weekday,5.566666666666666,Short
